  [ 1,2,2,1,1,1,2,2,2,2,2,1,1,1,0,2,2,1,2,1,1,1,2,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,1,2,2,1,0,1,2,2,2,1,1,2,2,1,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,1,2,1,2,0,2,1,1,2,2,1,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,1,2,2,1,1,0,2,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,2,1,1,1,1,2,1,0,2,2,1,1,2,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,1,2,1,2,1,2,2,1,0,1,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,2,2,1,0,1,1,2,1,2 ],
  [ 1,1,2,2,1,2,1,2,1,1,2,1,2,2,1,1,2,1,2,2,1,2,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,1,2,2,2,1,2,1,2,2,1,1,2,2,1,0,1,2,1 ],
  [ 1,1,2,1,2,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,1,1,2,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,0,2 ],
  [ 1,1,2,1,1,2,1,2,2,2,1,1,2,2,2,2,1,2,1,1,2,1,2,2,1,1,0 ] ]
,
# No. 97
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,2,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,1,2,2,1,1,2,2,1,1,1,2,1,2,2,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,2,1,1,1,1,2,1,2,2,1,2,1,1,1,2,2 ],
  [ 2,1,1,2,1,2,2,1,2,1,1,0,2,2,2,2,1,2,2,1,1,1,2,1,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,1,2,1,0,2,2,1,2,1,2,2,1,1,1,2,2,1,1 ],
  [ 2,1,1,1,2,1,2,2,2,2,2,1,1,0,2,2,1,2,1,1,2,2,1,1,1,1,2 ],
  [ 1,2,2,1,1,1,2,2,2,2,2,1,1,1,0,2,2,1,2,1,1,1,2,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,0,2,2,1,2,1,1,1,2,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,1,2,1,1,0,2,2,1,2,2,1,1,2,2,1 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,0,2,1,2,2,1,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,0,2,2,1,2,2,1,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,1,2,2,1,2,2,1,0,1,1,2,1,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,2,2,1,0,1,1,2,1,2 ],
  [ 1,1,2,2,1,2,1,2,1,1,2,1,2,2,1,2,2,2,1,1,1,2,0,1,2,1,2 ],
  [ 1,1,2,2,1,1,2,1,2,1,2,2,1,2,2,1,2,1,1,2,2,2,2,0,1,1,1 ],
  [ 1,1,2,1,2,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,1,1,2,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,1,1,2,2,1,1,1,2,2,2,1,2,2,2,1,0,1 ],
  [ 1,1,2,1,1,2,1,2,2,2,1,2,2,1,2,1,2,2,1,1,2,1,1,2,1,2,0 ] ]
,
# No. 98
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,1,2,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,2,1,1,2,2,1,1,1,2,1,2,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,2,2,1,0,1,2,2,1,1,2,2,1,1,1,1,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,1,1,2,2,0,2,1,2,2,1,2,1,2,1,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,2,1,1,0,2,2,1,2,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,0,2,2,1,2,1,1,2,1,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,1,0,2,2,1,2,1,1,2,2,2,1 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,1,1,0,2,2,1,2,2,1,1,2,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,2,1,1,0,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,0,2,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,1,2,2,2,2,1,2,1,1,0,2,2,1,2,1,1 ],
  [ 1,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,0,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,1,2,2,2,1,2,1,2,2,1,1,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,2,1,2,1,1,2,2,1,0,1,1,2 ],
  [ 1,1,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,1,0,1 ],
  [ 1,1,2,1,1,2,1,2,2,2,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,2,0 ] ]
,
# No. 99
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,2,1,1,2,2,1,1,1,2,1,2,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,2,2,1,0,1,2,1,2,2,1,2,1,1,1,1,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,1,1,2,2,0,2,2,1,1,2,2,1,2,1,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,2,1,1,0,2,2,2,1,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,0,1,2,2,1,2,1,1,2,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,1,2,1,2,0,1,1,2,2,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,1,2,0,2,2,1,1,1,2,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,0,2,1,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,2,1,1,2,2,1,1,1,0,2,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,2,2,1,0,2,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,2,1,2,2,1,1,2,1,2,1,2,1,0,2,1,1,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,1,2,2,2,2,1,2,1,2,1,1,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,2,1,0,1,1,2 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,2,2,1,1,2,2,2,0,1 ],
  [ 1,1,2,1,1,2,1,2,2,2,1,2,1,2,2,2,1,1,2,1,2,1,2,1,1,2,0 ] ]
,
# No. 100
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,1,2,1,1,1,2,2,2,1,1,1,1,2,2,2,1 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,1,2,1,2,2,1,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,1,1,2,2,1,2,2,2,1,2,0,1,2,2,1,2,1,2,1,1,1,1,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,1,2,1,2,0,2,2,1,1,2,1,2,2,1,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,2,1,1,0,2,2,2,1,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,0,2,1,1,2,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,1,2,2,1,1,0,2,2,2,1,2,2,1,1,2,1 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,0,2,1,2,1,1,2,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,0,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,1,2,2,0,1,2,1,1,2,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,0,1,2,2,1,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,2,1,2,1,1,2,0,2,1,1,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,1,2,2,2,2,1,2,1,2,1,1,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,1,2,2,1,2,1,2,1,2,2,1,2,1,0,1,1,2 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,2,2,0,1 ],
  [ 1,1,2,1,1,2,1,2,2,2,2,1,1,2,2,1,2,1,2,1,2,1,2,1,1,2,0 ] ]
,
# No. 101
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,2,1,1,1,2,2,1,1,2,1,1,1,2,2,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,1,0,2,2,1,2,1,2,2,1,1,2,2,1,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,2,2,1,0,1,2,2,1,2,1,1,2,1,1,1,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,1,2,1,2,0,2,1,2,1,2,2,1,2,1,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,2,1,1,0,2,2,2,1,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,1,1,1,2,1,0,1,2,2,2,1,2,1,1,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,0,1,1,2,2,1,2,2,1,2,1 ],
  [ 1,2,1,2,1,2,2,1,2,1,2,1,1,2,1,1,2,0,2,1,2,1,1,2,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,1,0,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,2,2,0,1,1,1,2,2,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,2,1,1,1,2,0,2,2,1,1,1,2 ],
  [ 1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,2,2,1,2,1,0,2,1,1,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,1,2,2,2,2,1,2,1,2,1,1,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,1,0,1,1,2 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,2,1,2,1,2,2,2,0,1 ],
  [ 1,1,2,1,1,2,1,2,2,2,1,2,1,2,2,1,2,1,2,2,1,1,2,1,1,2,0 ] ]
,
# No. 102
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,1,2,2,1,2,1,2,2,1,1,2,2,1,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,2,1,1,2,2,1,1,1,2,1,2,2,1,2,1 ],
  [ 2,1,1,1,2,2,1,2,2,1,2,1,0,2,2,1,2,2,1,2,1,1,1,2,2,1,1 ],
  [ 2,1,1,1,2,1,2,2,2,2,1,2,1,0,2,2,1,1,2,2,1,1,2,1,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,2,1,1,0,2,2,2,1,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,1,1,2,1,1,0,1,2,2,1,2,1,1,2,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,1,2,1,2,0,1,1,2,2,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,1,2,0,2,2,1,1,1,2,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,0,2,1,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,2,1,1,2,2,1,1,1,0,2,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,2,2,1,0,2,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,1,2,2,2,1,2,1,2,1,2,1,0,2,2,2,1,1 ],
  [ 1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,2,1,2,1,2,1,1,0,1,1,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,1,2,1,2,1,2,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,2,1,2,1,1,1,2,1,2,2,1,2,1,2,1,0,2 ],
  [ 1,1,2,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,2,1,2,2,1,2,1,1,0 ] ]
,
# No. 103
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,1,2,2,1,2,1,2,2,1,1,2,2,1,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,1,2,1,1,1,2,2,2,1,1,1,1,2,2,2,1 ],
  [ 2,1,1,2,1,2,2,2,1,1,2,0,1,2,1,2,2,1,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,1,1,2,2,1,2,2,1,1,2,0,2,2,2,1,2,1,2,1,1,1,2,2,1,1 ],
  [ 2,1,1,1,2,1,2,2,2,2,2,1,1,0,2,2,1,1,2,1,2,1,2,1,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,2,1,1,0,2,2,2,1,1,1,2,1,1,2,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,0,2,1,1,2,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,1,2,2,1,1,0,2,2,2,1,2,2,1,1,2,1 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,0,2,1,2,1,1,2,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,0,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,1,2,2,0,1,2,1,1,2,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,0,1,2,2,1,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,2,1,2,2,1,2,1,2,1,1,2,0,2,2,2,1,1 ],
  [ 1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,2,1,2,1,2,1,1,0,1,1,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,0,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,2,1,0,2 ],
  [ 1,1,2,1,1,2,1,2,2,1,2,1,2,2,2,1,2,1,2,1,2,2,1,2,1,1,0 ] ]
,
# No. 104
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,1,2 ],
  [ 2,1,1,2,2,1,2,2,1,0,1,2,2,1,1,2,2,1,1,1,2,2,2,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,2,1,1,1,2,1,1,2,2,1,1,1,2,2,2,1 ],
  [ 2,1,1,2,1,2,1,2,2,1,1,0,2,2,2,1,2,2,2,1,1,2,1,1,2,1,1 ],
  [ 2,1,1,1,2,2,2,1,2,1,2,1,0,2,2,2,1,1,2,1,2,1,1,2,1,1,2 ],
  [ 2,1,1,1,2,1,2,2,2,2,2,1,1,0,2,1,2,2,1,2,1,1,2,1,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,2,1,1,1,0,2,2,1,2,1,1,2,1,1,2,1,2 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,0,2,2,1,2,1,1,1,2,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,1,0,1,2,2,2,2,1,2,1,2,1 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,0,1,1,2,1,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,2,0,1,2,1,2,1,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,2,2,0,1,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,0,2,2,1,2,1,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,2,1,2,2,1,2,1,2,2,1,1,0,2,1,2,2,1 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,2,2,1,2,2,2,1,1,2,1,1,0,1,1,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,1,2,1,2,2,1,1,1,2,2,2,2,2,0,1,1,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,0,1,2 ],
  [ 1,1,2,1,2,1,1,2,2,2,1,2,2,1,2,2,1,2,1,1,2,1,1,2,2,0,1 ],
