#
# computed by Izumi Miyamoto and Akihide Hanaki 
# using gap 3.4.4
#
as23 := 
[
# No. 1
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1 ],
  [ 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0 ] ]
,
# No. 2
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,1,2,1,2,2,1,1,1,2,2,1,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,2 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1 ],
  [ 2,1,2,1,1,2,2,0,1,2,1,2,2,2,2,1,1,1,2,2,1,1,1 ],
  [ 2,1,1,2,2,2,1,2,0,1,1,2,1,2,2,1,2,1,1,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,2,1,2,1,2,1,1,2,2,1,1,2,1 ],
  [ 2,1,1,2,1,2,2,2,2,1,0,1,1,2,1,2,1,2,1,2,1,1,2 ],
  [ 2,1,1,1,2,2,2,1,1,2,2,0,2,1,1,2,2,1,1,1,2,1,2 ],
  [ 1,2,2,1,1,2,2,1,2,1,2,1,0,2,2,1,1,1,1,1,2,2,2 ],
  [ 1,2,1,2,2,1,2,1,1,2,1,2,1,0,2,2,1,1,1,2,1,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,1,2,2,1,1,0,1,2,2,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,1,1,2,1,2,0,2,1,2,1,1,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,1,2,2,1,1,0,2,1,2,1,2,1 ],
